Route,Location,Latitude,Longitude,URL
"The Beehive (V1-2 3.0 5) 
 Swedish Gangster. (V3-4 3.0 4) 
 Stone Masters. (V1+ 3.0 2) 
 Frijoles y Queso Burrito. (V2+ 3.0 2) 
 West arête (V0 2.3 16) 
 East crack (5.6 V-easy 2.8 4) 
 Shoot From the Hip (V2+ 2.7 3) 
 Helicopters Overhead (V4+ 2.5 6) 
 East Arete (V0+ 2.3 7) 
 Alter Ego aka Kiss the Sky (V2+ 2.1 10) 
 SouthWest Passage. (V3- 2.5 2) 
 Guidos in Bondage AKA The Northwest Arête. (V2 2.5 2) 
 Shoot to Kill (V4 2.1 7) 
 Cholita Sandbaggery AKA The False Arête. (V0- 2.3 3) 
 Araña Gigantico. (V1+ 2.3 3) 
 Ollie JuJu (V1 2.3 3) 
 The Vector Traverse. (V2+ 2.3 3) 
 E.C.B Traverse (V1-2 2.3 3) 
 Turf Wars (V1 2.2 6) 
 Papas Fritas (V3 2.3 4) 
 Nipple Splitter (V1-2 2.0 5) 
 West face routes (V0- 2.0 4) 
 Scandinavian Chimney. (5.6 V-easy 2.0 3) 
 East Crack Chimney (5.6 V-easy 2.0 3) 
 Blue Eyed Arête AKA The Blue Arete. (V0-1 2.0 3) 
 Me Nombre Es Thor. (V0+ 2.0 3) 
 Swedish Fish. (V1-2 2.0 3) 
 Lucha Libre Dyno. (V3+ 2.0 2) 
 Ghetto Blaster (V1-2 2.0 2) 
 Dime Edge Crimping Masters AKA The Thin White Line. (V3 2.0 2) 
 Poway Mountain Boys. (V1 2.0 2) 
 Swedish Mariachi. (V1+ 2.0 2) 
 East side Slab (5.8 V0 2.0 2) 
 VHB Traverse. (V0 2.0 2) 
 Thoen Arete (V0 2.0 2) 
 Tale of The Scorpion. (V2-3 2.0 2) 
 Post Bail (V0-1 1.8 5) 
 Middle Brother Syndrome. (V0+ 1.7 3) 
 South Side Dihedral  AKA Daniels Dihedral. (V1 1.7 3) 
 Southwest Corner (V-easy 1.7 3) 
 Fueled by Obscurities. (V0- 1.5 4) 
 Fertility, AKA Great West Face. (5.10a V0 1.5 2) 
 North West Slab. (5.9- V0- 1.5 2) 
 West face AKA Sierra Club Route. (V-easy 1.5 2) 
 North Side Off Width (5.1 V-easy 1.3 3) 
 Scorpion King (5.6 V-easy 1.3 3) 
 Beehive Direct (V2+ 1.0 2) 
 Vikings in America. (V-easy 1.0 2) 
 Euro Squeeze Job. (V1 1.0 2) 
 Descent Crack (4th V-easy 1.0 2) 
 Scorpion Slab (5.7 V-easy 1.0 2)",Hill Top area,33.22432,-117.25797,https://www.mountainproject.com/route/108585422/the-beehive
"Pitstop (V3 3.0 4) 
 Victory Jug (V2 3.0 2)",Boulder Row,33.03135,-116.99701,https://www.mountainproject.com/route/114317503/pitstop
"Bringin' Home the Bacon (V1 3.0 4) 
 Dyno Soar (V2 3.0 4)",Event Horizon Boulder,32.84221,-116.63547,https://www.mountainproject.com/route/106992257/bringin-home-the-bacon
Slaphappy (V2 2.1 21),Flake Boulder,33.21309,-116.4612,https://www.mountainproject.com/route/106972444/slaphappy
Long Dragon Traverse (lowball) (5.11 V1-2 3.0 3),Mount Helix Boulders,32.76677,-116.98291,https://www.mountainproject.com/route/116155091/long-dragon-traverse-lowball
Freeman Crack (5.10a V1 3.0 3),The Freeman Crack,33.20729,-116.45571,https://www.mountainproject.com/route/107914373/freeman-crack
"Capture the Flag (V2+ 3.0 3) 
 Porcelain (V1 3.0 2)",Approach Hills,33.02224,-117.00171,https://www.mountainproject.com/route/114507685/capture-the-flag
"Dark Helmet (V3-4 PG13 2.8 6) 
 Ludicrous Speed (V1 2.1 14) 
 Lone Star (V0 2.1 9) 
 Luke, I am your mother (V1-2 2.3 4) 
 Moranis Face (V0 2.0 8) 
 Do It For Mel (V0- PG13 1.9 9) 
 May gription be with you (V0+ 1.9 7) 
 The Mr. Coffee Traverse (V1-2 2.0 2) 
 Darth crack (V0 1.7 7) 
 The End is Near (V0 1.0 4)",Planet Space Ball,33.15926,-117.28191,https://www.mountainproject.com/route/108594603/dark-helmet
Twenty Point Crack (V4 3.0 2),West slope,32.87305,-116.96643,https://www.mountainproject.com/route/116370374/twenty-point-crack
Quarantine Dreaming VS Danger Noodle (V0 PG13 3.0 2),Oak Canyon,32.85084,-117.05062,https://www.mountainproject.com/route/118959708/quarantine-dreaming-vs-danger-noodle
The Rockbiter (V4 3.0 2),Grindstone Boulder,33.21091,-116.46477,https://www.mountainproject.com/route/121891718/the-rockbiter
Yoav Crack 2 (V2 3.0 2),The Yoav Cracks,33.00749,-116.98251,https://www.mountainproject.com/route/109830377/yoav-crack-2
"Blazing Saddles (V2-3 2.6 10) 
 Unknown Boulder Face (5.11 V3 2.3 3)",Cougar Crag East,33.34171,-117.13773,https://www.mountainproject.com/route/107949700/blazing-saddles
Split Pea Travers (V3 3.0 2),Split Pea Boulders,32.82893,-117.0574,https://www.mountainproject.com/route/121153944/split-pea-travers
"Post Problem (V3 3.0 2) 
 El Chasmo (V3 PG13 3.0 2) 
 American Beauty (V0 3.0 2) 
 Nasty Nicks Traverse (V1-2 2.0 2) 
 Dyslexic Xenophobia (V0 2.0 2) 
 Stella Blue (V0 2.0 2)",Magic School Bus Area,33.20598,-116.46571,https://www.mountainproject.com/route/120289870/post-problem
"Hobbits hole (V2-3 3.0 2) 
 Low Expectation (V2 1.0 2)",Quiet Oaks Boulders,33.01156,-116.78367,https://www.mountainproject.com/route/118701359/hobbits-hole
"Dam Cool (V0+ 3.0 2) 
 Dam Gurl (V1 PG13 3.0 2)",Dam Straight,33.1694,-117.2866,https://www.mountainproject.com/route/108224801/dam-cool
Bubble & Squeek (V0 3.0 2),Bubble & Squeek,32.92677,-117.17792,https://www.mountainproject.com/route/118635622/bubble-squeek
"Worm Toss (V4 3.0 2) 
 The Dunce Corner (V4 3.0 2)",East Hill,33.0315,-116.99465,https://www.mountainproject.com/route/117009473/worm-toss
"[Redacted] (V2+ R 3.0 2) 
 Out Of My Mind (V0- R 1.5 2)",Culp Tower,33.22406,-116.45214,https://www.mountainproject.com/route/108887708/redacted
Sally (V3 3.0 2),The Octagon East Face,33.03645,-116.3978,https://www.mountainproject.com/route/120670785/sally
Snowman (V0 3.0 2),Snowman Boulder,33.22092,-116.45033,https://www.mountainproject.com/route/112431887/snowman
Slanty Mantle (V1 3.0 2),Slanty Boulder,33.21364,-116.45544,https://www.mountainproject.com/route/107967911/slanty-mantle
Heel Hook Traverse (V1 2.0 21),Heel Hook Boulder,33.21278,-116.46138,https://www.mountainproject.com/route/106596336/heel-hook-traverse
"Problem B (V0 1.8 25) 
 Problem A (V0+ 1.9 19) 
 Boulder One Mantle (V0 1.9 11) 
 Wide crack (5.7 V-easy 1.8 8)",Practice Boulder,33.0064,-116.9602,https://www.mountainproject.com/route/106767222/problem-b
"Hangnail Left (V2 2.3 15) 
 Hangnail Right (V4 2.5 4)",Thumb Boulder,32.9268,-117.1772,https://www.mountainproject.com/route/107939247/hangnail-left
"When I Plucked the Rose (V4 2.8 5) 
 Come Cheer Up, My Lads (V2 1.5 2)",Data and Picard,32.92668,-117.17792,https://www.mountainproject.com/route/118635689/when-i-plucked-the-rose
"Bird Crap (V4-5 2.8 5) 
 Turkey Step (V2 2.7 3) 
 Psaat (V2 2.3 4)",Thanksgiving Wall,33.06374,-117.30478,https://www.mountainproject.com/route/116131953/bird-crap
"Sink or Swim (V2 2.8 5) 
 Nose Job (V2-3 2.3 3) 
 Sink or Swim Left (V3 2.0 2)",Vasa Boulder,32.84194,-116.63584,https://www.mountainproject.com/route/106997717/sink-or-swim
No Hands Traverse (V1 2.8 4),No Hands Traverse Boulder,32.84987,-117.02107,https://www.mountainproject.com/route/117272115/no-hands-traverse
Cracked Egg (V0 2.8 4),Cracked Egg,33.22271,-116.45273,https://www.mountainproject.com/route/116751010/cracked-egg
"Peanuts (V2 2.0 20) 
 Peanuts SDS (V3 1.9 8) 
 South Face Plates (V0 2.0 3) 
 East Face (V0 2.0 2)","""B"" Boulder",33.21294,-116.45544,https://www.mountainproject.com/route/106595509/peanuts
"Zheng He (V2 2.8 4) 
 They Call it Murder (V3 1.7 3) 
 Between the Lines (V2 1.7 3)",Lone Wolf Boulder,32.84211,-116.63404,https://www.mountainproject.com/route/106995384/zheng-he
"Face (5.10a V0+ 2.3 12) 
 Crack Traverse (5.8 V0 2.3 6) 
 Round Rock Traverse (5.10a/b V1 2.3 4) 
 Aréte (5.10a V0+ 2.0 9) 
 Thin Face (5.11a V2- 1.9 7) 
 Crack Direct (5.7 V-easy 1.4 8)",Round Rock,32.85063,-117.02294,https://www.mountainproject.com/route/117022887/face
"Knob Job Bypass (5.10- V0 2.4 10) 
 False Mission Gorge Traverse. (5.10a V0 2.3 3)",Main Wall,32.82665,-117.05071,https://www.mountainproject.com/route/108776974/knob-job-bypass
Super Bowl (V3 2.5 8),Super Bowl,32.92701,-117.17705,https://www.mountainproject.com/route/108105460/super-bowl
"Black Panther (V0- 2.6 5) 
 Daredevil (V0+ PG13 2.5 2) 
 Night Crawler (V0 2.3 4) 
 Ultron (V-easy 2.0 3)",Wakanda,33.22208,-116.45211,https://www.mountainproject.com/route/109208701/black-panther
The Bread Loaf (5.11- V1 2.3 11),Bread Loaf Boulder,32.85022,-117.0202,https://www.mountainproject.com/route/105928421/the-bread-loaf
"Brings Tiers to my Eyes (V3 2.7 3) 
 Railrunner (V1-2 2.0 2)",H Wall,33.06122,-117.30355,https://www.mountainproject.com/route/116131886/brings-tiers-to-my-eyes
"45 degrees (V1 2.7 3) 
 Brass knuckles (V2 2.5 4) 
 Brando's Turd (V2 2.3 3)",East Gower Boulders,33.00603,-116.77618,https://www.mountainproject.com/route/116357659/45-degrees
Thunderbolt (V4- 2.7 3),Thunderbolt Boulder,33.22151,-116.45541,https://www.mountainproject.com/route/118681554/thunderbolt
"Master Splinter (V1 2.7 3) 
 Saving April (V1-2 2.7 3) 
 Shredder (V0 2.7 3) 
 Secret of The OOZE (V0 2.0 3) 
 Bee Bop (V0 1.7 3) 
 Cowabunga (V0- 1.0 3)",Ninja Turtle Boulder,33.1818,-117.0573,https://www.mountainproject.com/route/108208205/master-splinter
"The Percocet Mantle (V3 2.7 3) 
 Butt Rock (V3-4 2.0 5) 
 Hillbilly Heroin (V3-4 1.8 4) 
 Cracked Coccyx (V2-3 1.7 3)",The Coccyx Boulder,33.18518,-116.38541,https://www.mountainproject.com/route/113921788/the-percocet-mantle
Roadside Slopers (V2 2.7 3),Tombstone Area Bouldering,32.62648,-116.0807,https://www.mountainproject.com/route/113793365/roadside-slopers
"Prickly Pair (V2 2.7 3) 
 Kris Special (V4 2.3 4) 
 Tommy gun (V1 2.0 2)",Kris Boulder,33.21202,-116.45938,https://www.mountainproject.com/route/107913906/prickly-pair
T Squared (V0 2.7 3),Trade Tech Boulder,33.2244,-117.25762,https://www.mountainproject.com/route/108721104/t-squared
"Butcher Dyno (V3 2.5 6) 
 Frog Legs (V1 2.4 5) 
 Frog Legs Left (V1 1.8 5) 
 Twerkosaurus Rex (V1+ 1.7 3) 
 Butcher Right (V2 1.5 4) 
 Butcher Direct (V0 1.4 5) 
 Butcher Traverse (V0 1.0 6)",Butcher Area,33.22691,-116.45653,https://www.mountainproject.com/route/118350819/butcher-dyno
"Shovel Slab (V1 2.5 4) 
 Undercling Face (V1+ 1.5 4) 
 Hand crack (V0 1.3 3)",East hill,32.87102,-116.96316,https://www.mountainproject.com/route/118589006/shovel-slab
Butter n Beer (V1+ 2.2 10),Beer Boulder,33.22742,-116.45358,https://www.mountainproject.com/route/118577569/butter-n-beer
"Unnamed (""Puckerfest"") (V3 2.5 4) 
 East Buttress (5.8 V1+ 1.4 11)",Moby Dick,32.85073,-117.02097,https://www.mountainproject.com/route/106033823/unnamed-puckerfest
"Missionary Mantle (V1 2.2 9) 
 Grinding Stone Arête (V2-3 2.1 8) 
 Flight of the Conquistadores (V3-4 2.0 5)",The Indian Village Boulder,32.82425,-117.0536,https://www.mountainproject.com/route/108837811/missionary-mantle
"The Most Interesting Climb in the World (V1 2.4 5) 
 Dr. Livingstone (V1 2.1 7) 
 The Governator (V0 1.9 7) 
 Two Holds (V2 1.0 3)",Dos Equis Boulder,32.84239,-116.63602,https://www.mountainproject.com/route/113958218/the-most-interesting-climb-in-the-world
Solar Essence (V3 2.4 5),Essence Boulder,32.927,-117.17724,https://www.mountainproject.com/route/117947831/solar-essence
"The Football (V1 2.3 7) 
 Peso Face (V2-3 2.3 4)",The Football and Peso Face,33.21187,-116.45941,https://www.mountainproject.com/route/107090966/the-football
"Can't Beat The View (V0 2.3 6) 
 Side Note (V0-1 1.3 3) 
 Outdoor Club (5.6 V-easy 1.2 6)",Buena Vista Boulder,33.2232,-116.45289,https://www.mountainproject.com/route/108888809/cant-beat-the-view
"Shackleton (V0 2.3 6) 
 Scurvy (V0 2.0 6)",Shipreck Boulder,32.84237,-116.63564,https://www.mountainproject.com/route/106996951/shackleton
"Robbins slab (V4-5 2.5 2) 
 Unnamed (V0 2.0 3)",Robbins Boulder,33.0056,-116.96588,https://www.mountainproject.com/route/108574022/robbins-slab
Portrait of Francis Bacon (V1- 2.5 2),Aztec Creek,32.77869,-117.06531,https://www.mountainproject.com/route/118342246/portrait-of-francis-bacon
That Poor Bush (V0+ 2.5 2),Turtle Head,33.21167,-116.46054,https://www.mountainproject.com/route/116689559/that-poor-bush
"Garbage Compactor Sit (V4 2.5 2) 
 Garbage Compactor (V2 1.3 3)",Garbage Compactor,32.92675,-117.17767,https://www.mountainproject.com/route/118633938/garbage-compactor-sit
"Salvation (V2 PG13 2.5 2) 
 Lunar Eclipse (V1 2.0 2)",Lunar Hill,33.22442,-116.45051,https://www.mountainproject.com/route/118658930/salvation
Uh Huh (V0- 2.5 2),Lark Canyon Bouldering,32.72657,-116.27232,https://www.mountainproject.com/route/119837226/uh-huh
"Geometry Arete (V1 2.5 2) 
 Babyface (V3 2.3 4) 
 Scarface (V3-4 2.0 5)",Fractured Boulder,33.031,-116.99649,https://www.mountainproject.com/route/114082472/geometry-arete
"The Talon (V4-5 2.5 2) 
 Enter theTalon (V1-2 2.0 2)",Talon Boulder,33.22276,-116.45256,https://www.mountainproject.com/route/109208844/the-talon
"Coyote Traverse (5.8 V0+ PG13 2.3 3) 
 Coyote Line (5.7 V-easy 1.4 5) 
 Lake House (5.7 V-easy PG13 1.3 4)",Lake View Boulder,33.1699,-117.2886,https://www.mountainproject.com/route/118208812/coyote-traverse
"Don's Seam (V4 2.3 3) 
 Don's Scoop (V3 1.8 6)",Seamster Boulder,33.21531,-116.4546,https://www.mountainproject.com/route/108434720/dons-seam
"Quartz Stripe (V0 2.3 3) 
 Quartz Stripe Arete (V0- 2.0 2)",Quartz Stripe Boulder,33.22652,-116.45183,https://www.mountainproject.com/route/118709455/quartz-stripe
Crystal Myth (V0 2.3 3),Crystalline Boulder,33.21264,-116.45162,https://www.mountainproject.com/route/111732454/crystal-myth
"Mono pocket Corner Climb (V0+ 2.3 4) 
 Twin Cracks (V0- 2.0 2) 
 Pocketeer (V2 1.5 4) 
 Jump problem (V2 1.5 4) 
 Left leaning crack (V0 1.5 4) 
 Right leaning arete (V2-3 1.3 3)",South slope,32.87236,-116.96596,https://www.mountainproject.com/route/118342643/mono-pocket-corner-climb
Scylla (V1 2.3 4),Dilemma Boulder,32.92703,-117.17719,https://www.mountainproject.com/route/117947675/scylla
"Red Baron Arete (V1 2.3 4) 
 Red Baron Slab (V0+ 2.0 4)",Red Baron Boulder,33.2273,-116.45405,https://www.mountainproject.com/route/118709315/red-baron-arete
"Bump n Run (V2 2.3 4) 
 Chunder Bucket (V0 1.3 3)",Bump Boulder,33.21366,-116.45531,https://www.mountainproject.com/route/108426358/bump-n-run
The Horn (V1 2.0 8),The Horn Boulder,33.21198,-116.45873,https://www.mountainproject.com/route/106595585/the-horn
"Culpability (V4 2.0 6) 
 Unnamed (V1 1.0 4)",Blender Boulder,33.21494,-116.45483,https://www.mountainproject.com/route/106596498/culpability
vital traverse (V3- 2.0 6),Top Ramen boulder,33.1662,-117.2887,https://www.mountainproject.com/route/107551455/vital-traverse
"Finger crack (V0- 2.0 5) 
 Finger crack (V0- 1.7 3) 
 Hand crack (V0 1.3 3)",Top of the hill,32.87309,-116.96528,https://www.mountainproject.com/route/116370401/finger-crack
Traverse (5.9+ V0 1.9 7),Snow Cone Boulder,32.85047,-117.02349,https://www.mountainproject.com/route/112148887/traverse
Agree To Disagree (V2 2.0 4),The Burgundy Boulder,32.90428,-116.8851,https://www.mountainproject.com/route/118313907/agree-to-disagree
"Get It Twisted (V2 2.0 3) 
 Bobathan's Folly (V2+ PG13 2.0 2) 
 Señor Parié Traverse AKA Send Train. (5.9- V0- 2.0 2) 
 South Side Mantle (5.10a V0 1.3 3)",South Side Boulder.,33.22291,-117.25821,https://www.mountainproject.com/route/114471701/get-it-twisted
Cat Boulder (V2-3 2.0 3),Rexrodes,32.99876,-116.96932,https://www.mountainproject.com/route/116096001/cat-boulder
Ripley Suicide (V3 2.0 3),Table Top boulder,33.21063,-116.46041,https://www.mountainproject.com/route/108527893/ripley-suicide
"RAt Crack (V3 2.0 3) 
 Ox Arete (V1 2.0 2)",The South Slope,33.00454,-116.96435,https://www.mountainproject.com/route/107384310/rat-crack
Unknown One (V4 2.0 3),Charred Timber boulder,33.20818,-116.45863,https://www.mountainproject.com/route/108532455/unknown-one
"The Crows Nest (standing match) (V0 1.8 6) 
 The Crows Nest (standing) (V1 1.8 5)",Center Mast,33.22302,-116.45582,https://www.mountainproject.com/route/109206704/the-crows-nest-standing-match
"One Ball, Corner Pocker (V1 2.0 2) 
 Southern Slopes Crack (V0 2.0 2)",Southern Slopes Crack,32.9264,-117.17749,https://www.mountainproject.com/route/119372829/one-ball-corner-pocker
Honeycomb (V0+ 2.0 2),Honeycomb Boulder,33.22467,-116.45537,https://www.mountainproject.com/route/118350628/honeycomb
Pressure Point (V1- 2.0 2),Pressure Point Boulder,33.22695,-116.4534,https://www.mountainproject.com/route/118629653/pressure-point
Water Damage (V2 2.0 2),West Bernardo Hills,33.04988,-117.09425,https://www.mountainproject.com/route/112842470/water-damage
Yellow Jacket (5.9 V-easy 2.0 2),The Hornets Nest,33.1691,-117.2868,https://www.mountainproject.com/route/108254241/yellow-jacket
Traverse (V0 2.0 2),Wash Board Boulder,33.21803,-116.44553,https://www.mountainproject.com/route/112431937/traverse
Left face (V1 2.0 2),Rock Stars Boulder,33.22094,-116.45031,https://www.mountainproject.com/route/112431859/left-face
More please! (V3 2.0 2),Road Side Cirque,33.25171,-117.12356,https://www.mountainproject.com/route/108818291/more-please
"[Redacted] (V3 2.0 2) 
 Medicine Doctor (V4+ 1.5 2)",Cupeño Boulder,33.22386,-116.45282,https://www.mountainproject.com/route/109208582/redacted
Blow Out (V4- 2.0 2),In Your Face Boulder,32.84262,-116.63557,https://www.mountainproject.com/route/109797714/blow-out
"Chad's Crack (V1- 2.0 2) 
 Kim's Cruise (V0 2.0 2)",Storm Pile,32.81339,-116.33743,https://www.mountainproject.com/route/110090122/chads-crack
Catching Waves (V-easy 2.0 2),Tsunami Boulder,32.84258,-116.63539,https://www.mountainproject.com/route/106992309/catching-waves
"Instant Culp Classic (V1 1.8 4) 
 Culp Fiction (V1+ 1.5 4) 
 OJ With Extra Culp (V0+ 1.0 3)",Culp Boulder,33.22363,-116.45271,https://www.mountainproject.com/route/108887934/instant-culp-classic
"Easy Boulder Corner (V0- 1.7 3) 
 Cool Down (V-easy 1.3 3)",Easy Boulder,32.85045,-117.02319,https://www.mountainproject.com/route/107205760/easy-boulder-corner
Big Babies (V0- 1.6 5),Split Rock,33.21154,-116.45957,https://www.mountainproject.com/route/107913920/big-babies
Thin Crack (5.6 V-easy 1.7 3),Sunset Grill Boulder,32.84997,-117.02103,https://www.mountainproject.com/route/120246775/thin-crack
"Far North (V0 1.5 4) 
 Longbow (V0- 1.3 4)",Undisclosed Boulder,32.8514,-117.02306,https://www.mountainproject.com/route/118607595/far-north
President's Finger (V0+ 1.5 4),First Ascent Land,32.9896,-116.96582,https://www.mountainproject.com/route/114129735/presidents-finger
"Richard's Mustache (V0 1.5 4) 
 From The Depths (V3 1.0 5)",Richard's Face Boulder,33.22577,-116.45181,https://www.mountainproject.com/route/118657544/richards-mustache
Give Me A Hand (V2 1.5 4),Give Me A Hand,33.22364,-116.4528,https://www.mountainproject.com/route/108887755/give-me-a-hand
The Lightbulb (V-easy 1.2 9),Lightbulb Boulder,32.8501,-117.02055,https://www.mountainproject.com/route/105928480/the-lightbulb
Unnamed crack 243 (V0+ 1.5 2),Hunny Whole,32.99782,-116.96201,https://www.mountainproject.com/route/114052783/unnamed-crack-243
Southeast Arete (V1 1.5 2),"""A"" boulder",33.21291,-116.45502,https://www.mountainproject.com/route/117794949/southeast-arete
Is That a Crack? (V0 1.5 2),MaLarkey Rock,32.72548,-116.27346,https://www.mountainproject.com/route/119760081/is-that-a-crack
"Dorito Slab (V0 1.5 2) 
 Grit Your Teeth (V1 1.5 2)",Trail Loop Boulders,33.22567,-116.45378,https://www.mountainproject.com/route/118629557/dorito-slab
Trail Mix (V0 1.5 2),Trail Mix,33.21301,-116.45545,https://www.mountainproject.com/route/118657917/trail-mix
"Tonic (V1 1.5 2) 
 Foot Shelf (V0 1.0 2)",Cracked Warm-up Boulder,33.22145,-116.45525,https://www.mountainproject.com/route/118681603/tonic
Dead Reckoning (V0+ 1.5 2),No Man's Land,33.16851,-117.28648,https://www.mountainproject.com/route/108581090/dead-reckoning
Left Crack (V1 1.5 2),Sliced Loaf,33.21253,-116.45153,https://www.mountainproject.com/route/112407721/left-crack
Gurgle Gurgle (V1- 1.5 2),Short Stuff,32.77453,-116.28003,https://www.mountainproject.com/route/110085756/gurgle-gurgle
Brick Dance (High start) (V0 1.5 2),Brickyard Warmup boulder,32.81393,-116.33888,https://www.mountainproject.com/route/110090172/brick-dance-high-start
Brian's Hand aka Im Going Free (V0+ 1.3 3),New Sub-Area 1,32.99399,-116.97324,https://www.mountainproject.com/route/114115366/brians-hand-aka-im-going-free
"The Hollow (V2- 1.3 3) 
 Hollow Mantle (V0 1.3 3)",The Hollow Boulder,33.22687,-116.45339,https://www.mountainproject.com/route/118631638/the-hollow
TPT Direct (V2 1.0 2),Little T Boulder,33.20987,-116.45849,https://www.mountainproject.com/route/118687007/tpt-direct
Be wary like Gary (V0 1.0 2),Disguise Boulder,32.92579,-117.17755,https://www.mountainproject.com/route/119372886/be-wary-like-gary
Camp Fire Stories (V0- 1.0 2),Camp Fire Boulder,33.22332,-116.45319,https://www.mountainproject.com/route/108888964/camp-fire-stories
